Processo 1 criado
PROCESSO 1: Pedindo alocação da pagina 25

LRU: [25]


|		MEMORIA 		|
|20: 		Livre			|
|21: 		Livre			|
|22: 		Livre			|
|23: 		Livre			|
|24: 		Em memoria		|
|25: 		Livre			|
|26: 		Livre			|
|27: 		Livre			|
|28: 		Livre			|
|29: 		Livre			|


SWAP: []

PROCESSO 4: Pedindo alocação da pagina 6

LRU: [6, 5, 21]


|		MEMORIA 		|
|---------------------------------------|
|0:	   [Pid: 1, Page: 25]		|
|1:	   [Pid: 1, Page: 24]		|
|2:	   [Pid: 2, Page: 12]		|
|3:	   [Pid: 2, Page: 20]		|
|4:	   [Pid: 3, Page: 7]		|
|5:	   [Pid: 1, Page: 12]		|
|6:	   [Pid: 2, Page: 1]		|
|7:	   [Pid: 4, Page: 21]		|
|8:	   [Pid: 3, Page: 0]		|
|9:	   [Pid: 2, Page: 14]		|
|10:	   [Pid: 4, Page: 5]		|
|11:	   [Pid: 5, Page: 28]		|
|12:	   [Pid: 3, Page: 24]		|
|13:	   [Pid: 1, Page: 1]		|
|14:	   [Pid: 5, Page: 12]		|
|15:	   [Pid: 3, Page: 18]		|
|16:	   [Pid: 4, Page: 6]		|
|17:		vazio			|
|18:		vazio			|
|19:		vazio			|

	    Tabela de Paginas: 
|---------------------------------------|
|0: 		Livre			|
|1: 		Livre			|
|2: 		Livre			|
|3: 		Livre			|
|4: 		Livre			|
|5: 		Em memoria		|
|6: 		Em memoria		|
|7: 		Livre			|
|8: 		Livre			|
|9: 		Livre			|
|10: 		Livre			|
|11: 		Livre			|
|12: 		Livre			|
|13: 		Livre			|
|14: 		Livre			|
|15: 		Livre			|
|16: 		Livre			|
|17: 		Livre			|
|18: 		Livre			|
|19: 		Livre			|
|20: 		Livre			|
|21: 		Em memoria		|
|22: 		Livre			|
|23: 		Livre			|
|24: 		Livre			|
|25: 		Livre			|
|26: 		Livre			|
|27: 		Livre			|
|28: 		Livre			|
|29: 		Livre			|


SWAP: []

Processo 6 criado
PROCESSO 6: Pedindo alocação da pagina 5

LRU: [5]


|		MEMORIA 		|
|---------------------------------------|
|0:	   [Pid: 6, Page: 5]		|
|1:		vazio			|
|2:	   [Pid: 2, Page: 12]		|
|3:	   [Pid: 2, Page: 20]		|
|4:	   [Pid: 3, Page: 7]		|
|5:		vazio			|
|6:	   [Pid: 2, Page: 1]		|
|7:	   [Pid: 4, Page: 21]		|
|8:	   [Pid: 3, Page: 0]		|
|9:	   [Pid: 2, Page: 14]		|
|10:	   [Pid: 4, Page: 5]		|
|11:	   [Pid: 5, Page: 28]		|
|12:	   [Pid: 3, Page: 24]		|
|13:		vazio			|
|14:	   [Pid: 5, Page: 12]		|
|15:	   [Pid: 3, Page: 18]		|
|16:	   [Pid: 4, Page: 6]		|
|17:		vazio			|
|18:		vazio			|
|19:		vazio			|

	    Tabela de Paginas: 
|---------------------------------------|
|0: 		Livre			|
|1: 		Livre			|
|2: 		Livre			|
|3: 		Livre			|
|4: 		Livre			|
|5: 		Em memoria		|
|6: 		Livre			|
|7: 		Livre			|
|8: 		Livre			|
|9: 		Livre			|
|10: 		Livre			|
|11: 		Livre			|
|12: 		Livre			|
|13: 		Livre			|
|14: 		Livre			|
|15: 		Livre			|
|16: 		Livre			|
|17: 		Livre			|
|18: 		Livre			|
|19: 		Livre			|
|20: 		Livre			|
|21: 		Livre			|
|22: 		Livre			|
|23: 		Livre			|
|24: 		Livre			|
|25: 		Livre			|
|26: 		Livre			|
|27: 		Livre			|
|28: 		Livre			|
|29: 		Livre			|


SWAP: [processo 1, ]

PROCESSO 5: Pedindo alocação da pagina 2

PROCESSO 1: Pedindo alocação da pagina 4

LRU: [4]


|		MEMORIA 		|
|---------------------------------------|
|0:	   [Pid: 6, Page: 5]		|
|1:	   [Pid: 5, Page: 2]		|
|2:	   [Pid: 2, Page: 12]		|
|3:	   [Pid: 2, Page: 20]		|
|4:	   [Pid: 3, Page: 7]		|
|5:	   [Pid: 1, Page: 4]		|
|6:	   [Pid: 2, Page: 1]		|
|7:	   [Pid: 4, Page: 21]		|
|8:	   [Pid: 3, Page: 0]		|
|9:	   [Pid: 2, Page: 14]		|
|10:	   [Pid: 4, Page: 5]		|
|11:		vazio			|
|12:	   [Pid: 3, Page: 24]		|
|13:		vazio			|
|14:		vazio			|
|15:	   [Pid: 3, Page: 18]		|
|16:	   [Pid: 4, Page: 6]		|
|17:		vazio			|
|18:		vazio			|
|19:		vazio			|

	    Tabela de Paginas: 
|---------------------------------------|
|0: 		Livre			|
|1: 		Livre			|
|2: 		Livre			|
|3: 		Livre			|
|4: 		Em memoria		|
|5: 		Livre			|
|6: 		Livre			|
|7: 		Livre			|
|8: 		Livre			|
|9: 		Livre			|
|10: 		Livre			|
|11: 		Livre			|
|12: 		Livre			|
|13: 		Livre			|
|14: 		Livre			|
|15: 		Livre			|
|16: 		Livre			|
|17: 		Livre			|
|18: 		Livre			|
|19: 		Livre			|
|20: 		Livre			|
|21: 		Livre			|
|22: 		Livre			|
|23: 		Livre			|
|24: 		Livre			|
|25: 		Livre			|
|26: 		Livre			|
|27: 		Livre			|
|28: 		Livre			|
|29: 		Livre			|


SWAP: [processo 5, ]

PROCESSO 4: Pedindo alocação da pagina 7

LRU: [7, 6, 5, 21]


|		MEMORIA 		|
|---------------------------------------|
|0:	   [Pid: 6, Page: 5]		|
|1:	   [Pid: 5, Page: 2]		|
|2:	   [Pid: 2, Page: 12]		|
|3:	   [Pid: 2, Page: 20]		|
|4:	   [Pid: 3, Page: 7]		|
|5:	   [Pid: 1, Page: 4]		|
|6:	   [Pid: 2, Page: 1]		|
|7:	   [Pid: 4, Page: 21]		|
|8:	   [Pid: 3, Page: 0]		|
|9:	   [Pid: 2, Page: 14]		|
|10:	   [Pid: 4, Page: 5]		|
|11:	   [Pid: 4, Page: 7]		|
|12:	   [Pid: 3, Page: 24]		|
|13:		vazio			|
|14:		vazio			|
|15:	   [Pid: 3, Page: 18]		|
|16:	   [Pid: 4, Page: 6]		|
|17:		vazio			|
|18:		vazio			|
|19:		vazio			|

	    Tabela de Paginas: 
|---------------------------------------|
|0: 		Livre			|
|1: 		Livre			|
|2: 		Livre			|
|3: 		Livre			|
|4: 		Livre			|
|5: 		Em memoria		|
|6: 		Em memoria		|
|7: 		Em memoria		|
|8: 		Livre			|
|9: 		Livre			|
|10: 		Livre			|
|11: 		Livre			|
|12: 		Livre			|
|13: 		Livre			|
|14: 		Livre			|
|15: 		Livre			|
|16: 		Livre			|
|17: 		Livre			|
|18: 		Livre			|
|19: 		Livre			|
|20: 		Livre			|
|21: 		Em memoria		|
|22: 		Livre			|
|23: 		Livre			|
|24: 		Livre			|
|25: 		Livre			|
|26: 		Livre			|
|27: 		Livre			|
|28: 		Livre			|
|29: 		Livre			|


SWAP: [processo 5, ]

PROCESSO 3: Pedindo alocação da pagina 19

LRU: [19, 18, 24, 0]


|		MEMORIA 		|
|---------------------------------------|
|0:	   [Pid: 6, Page: 5]		|
|1:	   [Pid: 5, Page: 2]		|
|2:	   [Pid: 2, Page: 12]		|
|3:	   [Pid: 2, Page: 20]		|
|4:	   [Pid: 3, Page: 19]		|
|5:	   [Pid: 1, Page: 4]		|
|6:	   [Pid: 2, Page: 1]		|
|7:	   [Pid: 4, Page: 21]		|
|8:	   [Pid: 3, Page: 0]		|
|9:	   [Pid: 2, Page: 14]		|
|10:	   [Pid: 4, Page: 5]		|
|11:	   [Pid: 4, Page: 7]		|
|12:	   [Pid: 3, Page: 24]		|
|13:		vazio			|
|14:		vazio			|
|15:	   [Pid: 3, Page: 18]		|
|16:	   [Pid: 4, Page: 6]		|
|17:		vazio			|
|18:		vazio			|
|19:		vazio			|

	    Tabela de Paginas: 
|---------------------------------------|
|0: 		Em memoria		|
|1: 		Livre			|
|2: 		Livre			|
|3: 		Livre			|
|4: 		Livre			|
|5: 		Livre			|
|6: 		Livre			|
|7: 		Livre			|
|8: 		Livre			|
|9: 		Livre			|
|10: 		Livre			|
|11: 		Livre			|
|12: 		Livre			|
|13: 		Livre			|
|14: 		Livre			|
|15: 		Livre			|
|16: 		Livre			|
|17: 		Livre			|
|18: 		Em memoria		|
|19: 		Em memoria		|
|20: 		Livre			|
|21: 		Livre			|
|22: 		Livre			|
|23: 		Livre			|
|24: 		Em memoria		|
|25: 		Livre			|
|26: 		Livre			|
|27: 		Livre			|
|28: 		Livre			|
|29: 		Livre			|


SWAP: [processo 5, ]

LRU: [2, 12]


|		MEMORIA 		|
|---------------------------------------|
|0:	   [Pid: 6, Page: 5]		|
|1:	   [Pid: 5, Page: 2]		|
|2:	   [Pid: 2, Page: 12]		|
|3:	   [Pid: 2, Page: 20]		|
|4:	   [Pid: 3, Page: 19]		|
|5:	   [Pid: 1, Page: 4]		|
|6:	   [Pid: 2, Page: 1]		|
|7:	   [Pid: 4, Page: 21]		|
|8:	   [Pid: 3, Page: 0]		|
|9:	   [Pid: 2, Page: 14]		|
|10:	   [Pid: 4, Page: 5]		|
|11:	   [Pid: 4, Page: 7]		|
|12:	   [Pid: 3, Page: 24]		|
|13:		vazio			|
|14:		vazio			|
|15:	   [Pid: 3, Page: 18]		|
|16:	   [Pid: 4, Page: 6]		|
|17:		vazio			|
|18:		vazio			|
|19:		vazio			|

	    Tabela de Paginas: 
|---------------------------------------|
|0: 		Livre			|
|1: 		Livre			|
|2: 		Em memoria		|
|3: 		Livre			|
|4: 		Livre			|
|5: 		Livre			|
|6: 		Livre			|
|7: 		Livre			|
|8: 		Livre			|
|9: 		Livre			|
|10: 		Livre			|
|11: 		Livre			|
|12: 		Livre			|
|13: 		Livre			|
|14: 		Livre			|
|15: 		Livre			|
|16: 		Livre			|
|17: 		Livre			|
|18: 		Livre			|
|19: 		Livre			|
|20: 		Livre			|
|21: 		Livre			|
|22: 		Livre			|
|23: 		Livre			|
|24: 		Livre			|
|25: 		Livre			|
|26: 		Livre			|
|27: 		Livre			|
|28: 		Livre			|
|29: 		Livre			|


SWAP: [processo 5, ]

PROCESSO 2: Pedindo alocação da pagina 10

LRU: [10, 12, 14, 1]


|		MEMORIA 		|
|---------------------------------------|
|0:	   [Pid: 6, Page: 5]		|
|1:	   [Pid: 5, Page: 2]		|
|2:	   [Pid: 2, Page: 12]		|
|3:	   [Pid: 2, Page: 10]		|
|4:	   [Pid: 3, Page: 19]		|
|5:	   [Pid: 1, Page: 4]		|
|6:	   [Pid: 2, Page: 1]		|
|7:	   [Pid: 4, Page: 21]		|
|8:	   [Pid: 3, Page: 0]		|
|9:	   [Pid: 2, Page: 14]		|
|10:	   [Pid: 4, Page: 5]		|
|11:	   [Pid: 4, Page: 7]		|
|12:	   [Pid: 3, Page: 24]		|
|13:		vazio			|
|14:		vazio			|
|15:	   [Pid: 3, Page: 18]		|
|16:	   [Pid: 4, Page: 6]		|
|17:		vazio			|
|18:		vazio			|
|19:		vazio			|

	    Tabela de Paginas: 
|---------------------------------------|
|0: 		Livre			|
|1: 		Em memoria		|
|2: 		Livre			|
|3: 		Livre			|
|4: 		Livre			|
|5: 		Livre			|
|6: 		Livre			|
|7: 		Livre			|
|8: 		Livre			|
|9: 		Livre			|
|10: 		Em memoria		|
|11: 		Livre			|
|12: 		Em memoria		|
|13: 		Livre			|
|14: 		Em memoria		|
|15: 		Livre			|
|16: 		Livre			|
|17: 		Livre			|
|18: 		Livre			|
|19: 		Livre			|
|20: 		Livre			|
|21: 		Livre			|
|22: 		Livre			|
|23: 		Livre			|
|24: 		Livre			|
|25: 		Livre			|
|26: 		Livre			|
|27: 		Livre			|
|28: 		Livre			|
|29: 		Livre			|


SWAP: [processo 5, ]

PROCESSO 6: Pedindo alocação da pagina 21

LRU: [21, 5]


|		MEMORIA 		|
|---------------------------------------|
|0:	   [Pid: 6, Page: 5]		|
|1:	   [Pid: 5, Page: 2]		|
|2:	   [Pid: 2, Page: 12]		|
|3:	   [Pid: 2, Page: 10]		|
|4:	   [Pid: 3, Page: 19]		|
|5:	   [Pid: 1, Page: 4]		|
|6:	   [Pid: 2, Page: 1]		|
|7:	   [Pid: 4, Page: 21]		|
|8:	   [Pid: 3, Page: 0]		|
|9:	   [Pid: 2, Page: 14]		|
|10:	   [Pid: 4, Page: 5]		|
|11:	   [Pid: 4, Page: 7]		|
|12:	   [Pid: 3, Page: 24]		|
|13:	   [Pid: 6, Page: 21]		|
|14:		vazio			|
|15:	   [Pid: 3, Page: 18]		|
|16:	   [Pid: 4, Page: 6]		|
|17:		vazio			|
|18:		vazio			|
|19:		vazio			|

	    Tabela de Paginas: 
|---------------------------------------|
|0: 		Livre			|
|1: 		Livre			|
|2: 		Livre			|
|3: 		Livre			|
|4: 		Livre			|
|5: 		Em memoria		|
|6: 		Livre			|
|7: 		Livre			|
|8: 		Livre			|
|9: 		Livre			|
|10: 		Livre			|
|11: 		Livre			|
|12: 		Livre			|
|13: 		Livre			|
|14: 		Livre			|
|15: 		Livre			|
|16: 		Livre			|
|17: 		Livre			|
|18: 		Livre			|
|19: 		Livre			|
|20: 		Livre			|
|21: 		Em memoria		|
|22: 		Livre			|
|23: 		Livre			|
|24: 		Livre			|
|25: 		Livre			|
|26: 		Livre			|
|27: 		Livre			|
|28: 		Livre			|
|29: 		Livre			|


SWAP: [processo 5, ]

Processo 7 criado
PROCESSO 7: Pedindo alocação da pagina 11

LRU: [11]


|		MEMORIA 		|
|---------------------------------------|
|0:	   [Pid: 6, Page: 5]		|
|1:	   [Pid: 5, Page: 2]		|
|2:	   [Pid: 2, Page: 12]		|
|3:	   [Pid: 2, Page: 10]		|
|4:	   [Pid: 3, Page: 19]		|
|5:	   [Pid: 7, Page: 11]		|
|6:	   [Pid: 2, Page: 1]		|
|7:	   [Pid: 4, Page: 21]		|
|8:	   [Pid: 3, Page: 0]		|
|9:	   [Pid: 2, Page: 14]		|
|10:	   [Pid: 4, Page: 5]		|
|11:	   [Pid: 4, Page: 7]		|
|12:	   [Pid: 3, Page: 24]		|
|13:	   [Pid: 6, Page: 21]		|
|14:		vazio			|
|15:	   [Pid: 3, Page: 18]		|
|16:	   [Pid: 4, Page: 6]		|
|17:		vazio			|
|18:		vazio			|
|19:		vazio			|

	    Tabela de Paginas: 
|---------------------------------------|
|0: 		Livre			|
|1: 		Livre			|
|2: 		Livre			|
|3: 		Livre			|
|4: 		Livre			|
|5: 		Livre			|
|6: 		Livre			|
|7: 		Livre			|
|8: 		Livre			|
|9: 		Livre			|
|10: 		Livre			|
|11: 		Em memoria		|
|12: 		Livre			|
|13: 		Livre			|
|14: 		Livre			|
|15: 		Livre			|
|16: 		Livre			|
|17: 		Livre			|
|18: 		Livre			|
|19: 		Livre			|
|20: 		Livre			|
|21: 		Livre			|
|22: 		Livre			|
|23: 		Livre			|
|24: 		Livre			|
|25: 		Livre			|
|26: 		Livre			|
|27: 		Livre			|
|28: 		Livre			|
|29: 		Livre			|


SWAP: [processo 1, processo 5, ]

PROCESSO 4: Pedindo alocação da pagina 11

LRU: [11, 7, 6, 5]


|		MEMORIA 		|
|---------------------------------------|
|0:	   [Pid: 6, Page: 5]		|
|1:	   [Pid: 5, Page: 2]		|
|2:	   [Pid: 2, Page: 12]		|
|3:	   [Pid: 2, Page: 10]		|
|4:	   [Pid: 3, Page: 19]		|
|5:	   [Pid: 7, Page: 11]		|
|6:	   [Pid: 2, Page: 1]		|
|7:	   [Pid: 4, Page: 11]		|
|8:	   [Pid: 3, Page: 0]		|
|9:	   [Pid: 2, Page: 14]		|
|10:	   [Pid: 4, Page: 5]		|
|11:	   [Pid: 4, Page: 7]		|
|12:	   [Pid: 3, Page: 24]		|
|13:	   [Pid: 6, Page: 21]		|
|14:		vazio			|
|15:	   [Pid: 3, Page: 18]		|
|16:	   [Pid: 4, Page: 6]		|
|17:		vazio			|
|18:		vazio			|
|19:		vazio			|

	    Tabela de Paginas: 
|---------------------------------------|
|0: 		Livre			|
|1: 		Livre			|
|2: 		Livre			|
|3: 		Livre			|
|4: 		Livre			|
|5: 		Em memoria		|
|6: 		Em memoria		|
|7: 		Em memoria		|
|8: 		Livre			|
|9: 		Livre			|
|10: 		Livre			|
|11: 		Em memoria		|
|12: 		Livre			|
|13: 		Livre			|
|14: 		Livre			|
|15: 		Livre			|
|16: 		Livre			|
|17: 		Livre			|
|18: 		Livre			|
|19: 		Livre			|
|20: 		Livre			|
|21: 		Livre			|
|22: 		Livre			|
|23: 		Livre			|
|24: 		Livre			|
|25: 		Livre			|
|26: 		Livre			|
|27: 		Livre			|
|28: 		Livre			|
|29: 		Livre			|


SWAP: [processo 1, processo 5, ]

PROCESSO 1: Pedindo alocação da pagina 28

LRU: [28]


|		MEMORIA 		|
|---------------------------------------|
|0:	   [Pid: 6, Page: 5]		|
|1:	   [Pid: 5, Page: 2]		|
|2:	   [Pid: 2, Page: 12]		|
|3:	   [Pid: 2, Page: 10]		|
|4:	   [Pid: 3, Page: 19]		|
|5:	   [Pid: 1, Page: 28]		|
|6:	   [Pid: 2, Page: 1]		|
|7:	   [Pid: 4, Page: 11]		|
|8:	   [Pid: 3, Page: 0]		|
|9:	   [Pid: 2, Page: 14]		|
|10:	   [Pid: 4, Page: 5]		|
|11:	   [Pid: 4, Page: 7]		|
|12:	   [Pid: 3, Page: 24]		|
|13:	   [Pid: 6, Page: 21]		|
|14:		vazio			|
|15:	   [Pid: 3, Page: 18]		|
|16:	   [Pid: 4, Page: 6]		|
|17:		vazio			|
|18:		vazio			|
|19:		vazio			|

	    Tabela de Paginas: 
|---------------------------------------|
|0: 		Livre			|
|1: 		Livre			|
|2: 		Livre			|
|3: 		Livre			|
|4: 		Livre			|
|5: 		Livre			|
|6: 		Livre			|
|7: 		Livre			|
|8: 		Livre			|
|9: 		Livre			|
|10: 		Livre			|
|11: 		Livre			|
|12: 		Livre			|
|13: 		Livre			|
|14: 		Livre			|
|15: 		Livre			|
|16: 		Livre			|
|17: 		Livre			|
|18: 		Livre			|
|19: 		Livre			|
|20: 		Livre			|
|21: 		Livre			|
|22: 		Livre			|
|23: 		Livre			|
|24: 		Livre			|
|25: 		Livre			|
|26: 		Livre			|
|27: 		Livre			|
|28: 		Em memoria		|
|29: 		Livre			|


SWAP: [Processo 8 criado
processo 1, processo 5, processo 7, ]

PROCESSO 3: Pedindo alocação da pagina 2

LRU: [2, 19, 18, 24]


|		MEMORIA 		|
|---------------------------------------|
|0:	   [Pid: 6, Page: 5]		|
|1:		vazio			|
|2:	   [Pid: 2, Page: 12]		|
|3:	   [Pid: 2, Page: 10]		|
|4:	   [Pid: 3, Page: 19]		|
|5:		vazio			|
|6:	   [Pid: 2, Page: 1]		|
|7:	   [Pid: 4, Page: 11]		|
|8:	   [Pid: 3, Page: 2]		|
|9:	   [Pid: 2, Page: 14]		|
|10:	   [Pid: 4, Page: 5]		|
|11:	   [Pid: 4, Page: 7]		|
|12:	   [Pid: 3, Page: 24]		|
|13:	   [Pid: 6, Page: 21]		|
|14:		vazio			|
|15:	   [Pid: 3, Page: 18]		|
|16:	   [Pid: 4, Page: 6]		|
|17:		vazio			|
|18:		vazio			|
|19:		vazio			|

	    Tabela de Paginas: 
|---------------------------------------|
|0: 		Livre			|
|1: 		Livre			|
|2: 		Em memoria		|
|3: 		Livre			|
|4: 		Livre			|
|5: 		Livre			|
|6: 		Livre			|
|7: 		Livre			|
|8: 		Livre			|
|9: 		Livre			|
|10: 		Livre			|
|11: 		Livre			|
|12: 		Livre			|
|13: 		Livre			|
|14: 		Livre			|
|15: 		Livre			|
|16: 		Livre			|
|17: 		Livre			|
|18: 		Em memoria		|
|19: 		Em memoria		|
|20: 		Livre			|
|21: 		Livre			|
|22: 		Livre			|
|23: 		Livre			|
|24: 		Em memoria		|
|25: 		Livre			|
|26: 		Livre			|
|27: 		Livre			|
|28: 		Livre			|
|29: 		Livre			|


SWAP: [processo 1, processo 5, processo 7, ]

PROCESSO 6: Pedindo alocação da pagina 6

LRU: [6, 21, 5]


|		MEMORIA 		|
|---------------------------------------|
|0:	   [Pid: 6, Page: 5]		|
|1:	   [Pid: 6, Page: 6]		|
|2:	   [Pid: 2, Page: 12]		|
|3:	   [Pid: 2, Page: 10]		|
|4:	   [Pid: 3, Page: 19]		|
|5:		vazio			|
|6:	   [Pid: 2, Page: 1]		|
|7:	   [Pid: 4, Page: 11]		|
|8:	   [Pid: 3, Page: 2]		|
|9:	   [Pid: 2, Page: 14]		|
|10:	   [Pid: 4, Page: 5]		|
|11:	   [Pid: 4, Page: 7]		|
|12:	   [Pid: 3, Page: 24]		|
|13:	   [Pid: 6, Page: 21]		|
|14:		vazio			|
|15:	   [Pid: 3, Page: 18]		|
|16:	   [Pid: 4, Page: 6]		|
|17:		vazio			|
|18:		vazio			|
|19:		vazio			|

	    Tabela de Paginas: 
|---------------------------------------|
|0: 		Livre			|
|1: 		Livre			|
|2: 		Livre			|
|3: 		Livre			|
|4: 		Livre			|
|5: 		Em memoria		|
|6: 		Em memoria		|
|7: 		Livre			|
|8: 		Livre			|
|9: 		Livre			|
|10: 		Livre			|
|11: 		Livre			|
|12: 		Livre			|
|13: 		Livre			|
|14: 		Livre			|
|15: 		Livre			|
|16: 		Livre			|
|17: 		Livre			|
|18: 		Livre			|
|19: 		Livre			|
|20: 		Livre			|
|21: 		Em memoria		|
|22: 		Livre			|
|23: 		Livre			|
|24: 		Livre			|
|25: 		Livre			|
|26: 		Livre			|
|27: 		Livre			|
|28: 		Livre			|
|29: 		Livre			|


SWAP: [processo 1, processo 5, processo 7, ]

PROCESSO 7: Pedindo alocação da pagina 1

LRU: [1]


|		MEMORIA 		|
|---------------------------------------|
|0:	   [Pid: 6, Page: 5]		|
|1:	   [Pid: 6, Page: 6]		|
|2:	   [Pid: 2, Page: 12]		|
|3:	   [Pid: 2, Page: 10]		|
|4:	   [Pid: 3, Page: 19]		|
|5:	   [Pid: 7, Page: 1]		|
|6:	   [Pid: 2, Page: 1]		|
|7:	   [Pid: 4, Page: 11]		|
|8:	   [Pid: 3, Page: 2]		|
|9:	   [Pid: 2, Page: 14]		|
|10:	   [Pid: 4, Page: 5]		|
|11:	   [Pid: 4, Page: 7]		|
|12:	   [Pid: 3, Page: 24]		|
|13:	   [Pid: 6, Page: 21]		|
|14:		vazio			|
|15:	   [Pid: 3, Page: 18]		|
|16:	   [Pid: 4, Page: 6]		|
|17:		vazio			|
|18:		vazio			|
|19:		vazio			|

	    Tabela de Paginas: 
|---------------------------------------|
|0: 		Livre			|
|1: 		Em memoria		|
|2: 		Livre			|
|3: 		Livre			|
|4: 		Livre			|
|5: 		Livre			|
|6: 		Livre			|
|7: 		Livre			|
|8: 		Livre			|
|9: 		Livre			|
|10: 		Livre			|
|11: 		Livre			|
|12: 		Livre			|
|13: 		Livre			|
|14: 		Livre			|
|15: 		Livre			|
|16: 		Livre			|
|17: 		Livre			|
|18: 		Livre			|
|19: 		Livre			|
|20: 		Livre			|
|21: 		Livre			|
|22: 		Livre			|
|23: 		Livre			|
|24: 		Livre			|
|25: 		Livre			|
|26: 		Livre			|
|27: 		Livre			|
|28: 		Livre			|
|29: 		Livre			|


SWAP: [processo 1, processo 5, processo 7, ]

PROCESSO 2: Pedindo alocação da pagina 26

LRU: [26, 10, 12, 14]


|		MEMORIA 		|
|---------------------------------------|
|0:	   [Pid: 6, Page: 5]		|
|1:	   [Pid: 6, Page: 6]		|
|2:	   [Pid: 2, Page: 12]		|
|3:	   [Pid: 2, Page: 10]		|
|4:	   [Pid: 3, Page: 19]		|
|5:	   [Pid: 7, Page: 1]		|
|6:	   [Pid: 2, Page: 26]		|
|7:	   [Pid: 4, Page: 11]		|
|8:	   [Pid: 3, Page: 2]		|
|9:	   [Pid: 2, Page: 14]		|
|10:	   [Pid: 4, Page: 5]		|
|11:	   [Pid: 4, Page: 7]		|
|12:	   [Pid: 3, Page: 24]		|
|13:	   [Pid: 6, Page: 21]		|
|14:		vazio			|
|15:	   [Pid: 3, Page: 18]		|
|16:	   [Pid: 4, Page: 6]		|
|17:		vazio			|
|18:		vazio			|
|19:		vazio			|

	    Tabela de Paginas: 
|---------------------------------------|
|0: 		Livre			|
|1: 		Livre			|
|2: 		Livre			|
|3: 		Livre			|
|4: 		Livre			|
|5: 		Livre			|
|6: 		Livre			|
|7: 		Livre			|
|8: 		Livre			|
|9: 		Livre			|
|10: 		Em memoria		|
|11: 		Livre			|
|12: 		Em memoria		|
|13: 		Livre			|
|14: 		Em memoria		|
|15: 		Livre			|
|16: 		Livre			|
|17: 		Livre			|
|18: 		Livre			|
|19: 		Livre			|
|20: 		Livre			|
|21: 		Livre			|
|22: 		Livre			|
|23: 		Livre			|
|24: 		Livre			|
|25: 		Livre			|
|26: 		Em memoria		|
|27: 		Livre			|
|28: 		Livre			|
|29: 		Livre			|


SWAP: [processo 1, processo 5, processo 7, ]

PROCESSO 8: Pedindo alocação da pagina 21

LRU: [21]


|		MEMORIA 		|
|---------------------------------------|
|0:	   [Pid: 6, Page: 5]		|
|1:	   [Pid: 6, Page: 6]		|
|2:	   [Pid: 2, Page: 12]		|
|3:	   [Pid: 2, Page: 10]		|
|4:	   [Pid: 3, Page: 19]		|
|5:	   [Pid: 7, Page: 1]		|
|6:	   [Pid: 2, Page: 26]		|
|7:	   [Pid: 4, Page: 11]		|
|8:	   [Pid: 3, Page: 2]		|
|9:	   [Pid: 2, Page: 14]		|
|10:	   [Pid: 4, Page: 5]		|
|11:	   [Pid: 4, Page: 7]		|
|12:	   [Pid: 3, Page: 24]		|
|13:	   [Pid: 6, Page: 21]		|
|14:	   [Pid: 8, Page: 21]		|
|15:	   [Pid: 3, Page: 18]		|
|16:	   [Pid: 4, Page: 6]		|
|17:		vazio			|
|18:		vazio			|
|19:		vazio			|

	    Tabela de Paginas: 
|---------------------------------------|
|0: 		Livre			|
|1: 		Livre			|
|2: 		Livre			|
|3: 		Livre			|
|4: 		Livre			|
|5: 		Livre			|
|6: 		Livre			|
|7: 		Livre			|
|8: 		Livre			|
|9: 		Livre			|
|10: 		Livre			|
|11: 		Livre			|
|12: 		Livre			|
|13: 		Livre			|
|14: 		Livre			|
|15: 		Livre			|
|16: 		Livre			|
|17: 		Livre			|
|18: 		Livre			|
|19: 		Livre			|
|20: 		Livre			|
|21: 		Em memoria		|
|22: 		Livre			|
|23: 		Livre			|
|24: 		Livre			|
|25: 		Livre			|
|26: 		Livre			|
|27: 		Livre			|
|28: 		Livre			|
|29: 		Livre			|


SWAP: [processo 1, processo 5, processo 7, ]

PROCESSO 5: Pedindo alocação da pagina 14

LRU: [14]


|		MEMORIA 		|
|---------------------------------------|
|0:	   [Pid: 6, Page: 5]		|
|1:	   [Pid: 6, Page: 6]		|
|2:	   [Pid: 2, Page: 12]		|
|3:	   [Pid: 2, Page: 10]		|
|4:	   [Pid: 3, Page: 19]		|
|5:	   [Pid: 7, Page: 1]		|
|6:	   [Pid: 2, Page: 26]		|
|7:	   [Pid: 4, Page: 11]		|
|8:	   [Pid: 3, Page: 2]		|
|9:	   [Pid: 2, Page: 14]		|
|10:	   [Pid: 4, Page: 5]		|
|11:	   [Pid: 4, Page: 7]		|
|12:	   [Pid: 3, Page: 24]		|
|13:	   [Pid: 6, Page: 21]		|
|14:	   [Pid: 8, Page: 21]		|
|15:	   [Pid: 3, Page: 18]		|
|16:	   [Pid: 4, Page: 6]		|
|17:	   [Pid: 5, Page: 14]		|
|18:		vazio			|
|19:		vazio			|

	    Tabela de Paginas: 
|---------------------------------------|
|0: 		Livre			|
|1: 		Livre			|
|2: 		Livre			|
|3: 		Livre			|
|4: 		Livre			|
